date,away_team,home_team,away_team_score,home_team_score
20191115,BOS,GSW,105,100
20191115,SAC,LAL,97,99
20191116,BKN,CHI,117,111
20191116,MIL,IND,102,83
20191116,CHA,NYK,103,102
20191116,NOP,MIA,94,109
20191116,HOU,MIN,125,105
20191116,TOR,DAL,102,110
20191116,POR,SAS,121,116
20191116,ATL,LAC,101,150
20191117,PHI,CLE,114,95
20191117,BOS,SAC,99,100
20191117,WAS,ORL,121,125
20191117,DEN,MEM,131,114
20191117,GSW,NOP,100,108
20191117,ATL,LAL,101,122
20191118,CLE,NYK,105,123
20191118,IND,BKN,115,86
20191118,CHA,TOR,96,132
20191118,MIL,CHI,115,101
20191118,POR,HOU,108,132
20191118,SAS,DAL,110,117
20191118,BOS,PHX,99,85
20191118,MIN,UTA,112,102
20191118,OKC,LAC,88,90
20191119,GSW,MEM,114,95
20191119,POR,NOP,104,115
20191119,PHX,SAC,116,120
20191119,OKC,LAL,107,112
20191120,NYK,PHI,104,109
20191120,SAS,WAS,132,138
20191120,MIL,ATL,135,127
20191120,CHA,BKN,91,101
20191120,CLE,MIA,100,124
20191120,ORL,TOR,97,113
20191120,GSW,DAL,94,142
20191120,DET,CHI,89,109
20191120,UTA,MIN,103,95
20191120,HOU,DEN,95,105
20191120,BOS,LAC,104,107
20191121,POR,MIL,129,137
20191121,NOP,PHX,124,121
20191122,ATL,DET,103,128
20191122,CHA,WAS,118,125
20191122,SAC,BKN,97,116
20191122,SAS,PHI,104,115
20191122,MIA,CHI,116,108
20191122,LAL,OKC,130,127
20191122,CLE,DAL,101,143
20191122,BOS,DEN,92,96
20191122,GSW,UTA,109,113
20191122,HOU,LAC,119,122
20191123,PHX,MIN,100,98
20191123,CHI,CHA,116,115
20191123,ORL,IND,106,111
20191123,TOR,ATL,119,116
20191123,SAS,NYK,111,104
20191123,MIA,PHI,86,113
20191123,POR,CLE,104,110
20191123,LAL,MEM,109,108
20191123,DET,MIL,90,104
20191123,NOP,UTA,120,128
20191124,DAL,HOU,137,123
20191124,BKN,NYK,103,101
20191124,SAC,WAS,113,106
20191124,PHX,DEN,104,116
20191124,NOP,LAC,109,134
20191125,BKN,CLE,108,106
20191125,ORL,DET,88,103
20191125,MEM,IND,114,126
20191125,MIN,ATL,125,113
20191125,SAC,BOS,102,103
20191125,CHA,MIA,100,117
20191125,PHI,TOR,96,101
20191125,POR,CHI,117,94
20191125,UTA,MIL,118,122
20191125,LAL,SAS,114,104
20191125,OKC,GSW,100,97
20191126,LAC,DAL,114,99
20191126,WAS,DEN,104,117
20191127,BKN,BOS,110,121
20191127,DET,CHA,101,102
20191127,ORL,CLE,116,104
20191127,UTA,IND,102,121
20191127,SAC,PHI,91,97
20191127,NYK,TOR,98,126
20191127,MIA,HOU,108,117
20191127,LAC,MEM,121,119
20191127,ATL,MIL,102,111
20191127,MIN,SAS,113,101
20191127,WAS,PHX,140,132
20191127,LAL,NOP,114,110
20191127,OKC,POR,119,136
20191127,CHI,GSW,90,104
20191129,BOS,BKN,107,112
20191129,CHA,DET,110,107
20191129,TOR,ORL,90,83
20191129,MIL,CLE,119,110
20191129,PHI,NYK,101,95
20191129,ATL,IND,104,105
20191129,GSW,MIA,105,122
20191129,UTA,MEM,103,94
20191129,NOP,OKC,104,109
20191129,LAC,SAS,97,107
20191129,DAL,PHX,120,113
20191129,CHI,POR,103,107
20191129,WAS,LAL,103,125
20191130,DEN,SAC,97,100
20191130,IND,PHI,116,119
20191130,ATL,HOU,111,158
20191130,CHA,MIL,96,137
20191201,MIA,BKN,109,106
20191201,BOS,NYK,113,104
20191201,MEM,MIN,115,107
20191201,DAL,LAL,114,100
20191201,SAS,DET,98,132
20191201,OKC,NOP,107,104
20191201,GSW,ORL,96,100
20191201,UTA,TOR,110,130
20191201,WAS,LAC,125,150
20191202,PHX,CHA,109,104
20191202,UTA,PHI,94,103
20191202,GSW,ATL,79,104
20191202,IND,MEM,117,104
20191202,NYK,MIL,88,132
20191202,CHI,SAC,113,106
20191203,DET,CLE,127,94
20191203,ORL,WAS,127,120
20191203,MIA,TOR,121,110
20191203,DAL,NOP,118,97
20191203,HOU,SAS,133,135
20191203,LAL,DEN,105,96
20191203,POR,LAC,97,117
20191204,GSW,CHA,91,106
20191204,MIL,DET,127,103
20191204,PHX,ORL,114,128
20191204,BKN,ATL,130,118
20191204,MIA,BOS,93,112
20191204,MEM,CHI,99,106
20191204,IND,OKC,107,100
20191204,MIN,DAL,114,121
20191204,LAL,UTA,121,96
20191204,SAC,POR,116,127
20191205,PHI,WAS,113,119
20191205,DEN,NYK,129,92
20191205,HOU,TOR,119,109
20191205,PHX,NOP,139,132
20191206,BKN,CHA,111,104
20191206,ORL,CLE,93,87
20191206,IND,DET,101,108
20191206,DEN,BOS,95,108
20191206,WAS,MIA,103,112
20191206,GSW,CHI,100,98
20191206,MIN,OKC,127,139
20191206,LAC,MIL,91,119
20191206,SAC,SAS,104,105
20191206,LAL,POR,136,113
20191207,NOP,DAL,84,130
20191207,IND,NYK,104,103
20191207,CLE,PHI,94,141
20191207,PHX,HOU,109,115
20191207,MEM,UTA,112,126
20191208,DEN,BKN,102,105
20191208,ATL,CHA,122,107
20191208,CHI,MIA,105,110
20191208,TOR,PHI,104,110
20191208,LAC,WAS,135,119
20191208,SAC,DAL,110,106
20191208,OKC,POR,108,96
20191208,MIN,LAL,125,142
20191209,LAC,IND,110,99
20191209,CLE,BOS,88,110
20191209,TOR,CHI,93,92
20191209,SAC,HOU,119,118
20191209,ORL,MIL,101,110
20191209,DET,NOP,105,103
20191209,MIN,PHX,109,125
20191209,OKC,UTA,104,90
20191209,MEM,GSW,110,102
20191210,WAS,CHA,107,114
20191210,DEN,PHI,92,97
20191210,ATL,MIA,121,135
20191210,NYK,POR,87,115
20191211,HOU,CLE,116,110
20191211,BOS,IND,117,122
20191211,LAL,ORL,96,87
20191211,LAC,TOR,112,92
20191211,CHA,BKN,113,108
20191211,ATL,CHI,102,136
20191211,UTA,MIN,127,116
20191211,MEM,PHX,115,108
20191211,NOP,MIL,112,127
20191211,OKC,SAC,93,94
20191211,NYK,GSW,124,122
20191212,PHI,BOS,115,109
20191212,CLE,SAS,117,109
20191212,DAL,DET,122,111
20191212,POR,DEN,99,114
20191213,HOU,ORL,130,107
20191213,NOP,PHI,109,116
20191213,LAL,MIA,113,110
20191213,IND,ATL,110,100
20191213,CHA,CHI,83,73
20191213,MIL,MEM,127,114
20191213,GSW,UTA,106,114
20191213,LAC,MIN,124,117
20191213,NYK,SAC,103,101
20191214,SAS,PHX,121,119
20191214,BKN,TOR,102,110
20191214,LAC,CHI,106,109
20191214,WAS,MEM,111,128
20191214,MIA,DAL,122,118
20191214,CLE,MIL,108,125
20191214,DET,HOU,115,107
20191214,OKC,DEN,102,110
20191215,ORL,NOP,130,119
20191215,CHA,IND,85,107
20191215,LAL,ATL,101,96
20191215,PHI,BKN,89,109
20191215,NYK,DEN,105,111
20191215,SAC,GSW,100,79
20191216,WAS,DET,133,119
20191216,CLE,TOR,113,133
20191216,SAS,HOU,107,109
20191216,MIA,MEM,111,118
20191216,DAL,MIL,120,116
20191216,CHI,OKC,106,109
20191216,POR,PHX,111,110
20191217,SAC,CHA,102,110
20191217,LAL,IND,102,105
20191217,ATL,NYK,120,143
20191217,BKN,NOP,108,101
20191217,ORL,UTA,102,109
20191217,PHX,LAC,99,120
20191218,CHA,CLE,98,100
20191218,TOR,DET,112,99
20191218,CHI,WAS,110,109
20191218,MIA,PHI,108,104
20191218,NOP,MIN,107,99
20191218,MEM,OKC,122,126
20191218,ORL,DEN,104,113
20191218,BOS,DAL,109,103
20191218,GSW,POR,112,122
20191219,UTA,ATL,111,106
20191219,LAL,MIL,104,111
20191219,BKN,SAS,105,118
20191219,HOU,LAC,122,117
20191220,MEM,CLE,107,114
20191220,SAC,IND,105,119
20191220,DET,BOS,93,114
20191220,WAS,TOR,118,122
20191220,NYK,MIA,114,129
20191220,DAL,PHI,117,98
20191220,PHX,OKC,108,126
20191220,MIN,DEN,100,109
20191220,ORL,POR,103,118
20191220,NOP,GSW,102,106
20191221,UTA,CHA,114,107
20191221,ATL,BKN,112,122
20191221,CHI,DET,119,107
20191221,WAS,PHI,108,125
20191221,MIL,NYK,123,102
20191221,SAC,MEM,115,119
20191221,LAC,SAS,134,109
20191221,HOU,PHX,139,125
20191221,MIN,POR,106,113
20191222,DAL,TOR,107,110
20191222,CHA,BOS,93,119
20191222,IND,MIL,89,117
20191222,LAC,OKC,112,118
20191222,DEN,LAL,128,104
20191223,ATL,CLE,118,121
20191223,PHI,DET,125,109
20191223,TOR,IND,115,120
20191223,WAS,NYK,121,115
20191223,CHI,ORL,95,103
20191223,UTA,MIA,104,107
20191223,SAS,MEM,145,115
20191223,DEN,PHX,113,111
20191223,NOP,POR,102,94
20191223,HOU,SAC,113,104
20191223,MIN,GSW,104,113
20191225,BOS,TOR,118,102
20191225,MIL,PHI,109,121
20191225,HOU,GSW,104,116
20191225,LAC,LAL,111,106
20191225,NOP,DEN,112,100
20191226,WAS,DET,102,132
20191226,NYK,BKN,94,82
20191226,MEM,OKC,110,97
20191226,SAS,DAL,98,102
20191226,MIN,SAC,105,104
20191226,POR,UTA,115,121
20191227,CLE,BOS,117,129
20191227,OKC,CHA,104,102
20191227,PHI,ORL,97,98
20191227,MIL,ATL,112,86
20191227,IND,MIA,112,113
20191227,PHX,GSW,96,105
20191228,MEM,DEN,110,119
20191228,TOR,BOS,113,97
20191228,IND,NOP,98,120
20191228,PHI,MIA,116,117
20191228,NYK,WAS,107,100
20191228,ATL,CHI,81,116
20191228,BKN,HOU,98,108
20191228,CLE,MIN,94,88
20191228,ORL,MIL,100,111
20191228,DET,SAS,109,136
20191228,DAL,GSW,141,121
20191228,PHX,SAC,112,110
20191228,LAL,POR,128,120
20191228,UTA,LAC,120,107
20191229,OKC,TOR,98,97
20191229,CHA,MEM,104,117
20191229,HOU,NOP,112,127
20191229,SAC,DEN,115,120
20191229,DAL,LAL,95,108
20191230,ATL,ORL,101,93
20191230,MIA,WAS,105,123
20191230,MIL,CHI,123,102
20191230,BKN,MIN,115,122
20191230,DET,UTA,81,104
20191230,PHX,POR,122,116
20191231,BOS,CHA,109,92
20191231,PHI,IND,97,115
20191231,LAC,SAC,105,87
20191231,CLE,TOR,97,117
20191231,DEN,HOU,104,130
20191231,GSW,SAS,113,117
20191231,DAL,OKC,101,106
20200101,ORL,WAS,122,101
20200101,POR,NYK,93,117
20200101,MIN,MIL,104,106
20200101,PHX,LAL,107,117
20200102,CHA,CLE,109,106
20200102,DEN,IND,124,116
20200102,TOR,MIA,76,84
20200102,UTA,CHI,102,98
20200102,GSW,MIN,84,99
20200102,BKN,DAL,111,123
20200102,OKC,SAS,109,103
20200102,MEM,SAC,123,128
20200102,DET,LAC,112,126
20200103,ATL,BOS,106,109
20200103,MIA,ORL,85,105
20200103,POR,WAS,122,103
20200103,PHI,HOU,108,118
20200103,NYK,PHX,112,120
20200103,NOP,LAL,113,123
20200104,MEM,LAC,140,114
20200104,TOR,BKN,121,102
20200104,UTA,ORL,109,96
20200104,IND,ATL,111,116
20200104,OKC,CLE,121,106
20200104,DEN,WAS,114,128
20200104,BOS,CHI,111,104
20200104,CHA,DAL,123,120
20200104,SAS,MIL,118,127
20200104,DET,GSW,111,104
20200104,NOP,SAC,117,115
20200105,NYK,LAC,132,135
20200105,POR,MIA,111,122
20200105,MIN,CLE,118,103
20200105,MEM,PHX,121,114
20200105,DET,LAL,99,106
20200106,IND,CHA,115,104
20200106,BKN,ORL,89,101
20200106,OKC,PHI,113,120
20200106,BOS,WAS,94,99
20200106,DEN,ATL,123,115
20200106,UTA,NOP,128,126
20200106,CHI,DAL,110,118
20200106,MIL,SAS,104,126
20200106,GSW,SAC,98,111
20200107,DET,CLE,115,113
20200107,POR,TOR,101,99
20200107,OKC,BKN,111,103
20200107,MIN,MEM,112,119
20200107,SAC,PHX,114,103
20200107,NYK,LAL,87,117
20200108,SAS,BOS,129,114
20200108,TOR,CHA,112,110
20200108,MIA,IND,122,108
20200108,WAS,ORL,89,123
20200108,HOU,ATL,122,115
20200108,DEN,DAL,107,106
20200108,CHI,NOP,108,123
20200108,NYK,UTA,104,128
20200108,MIL,GSW,107,98
20200109,CLE,DET,115,112
20200109,BOS,PHI,98,109
20200109,POR,MIN,102,116
20200109,HOU,OKC,92,113
20200110,ATL,WAS,101,111
20200110,NOP,NYK,123,111
20200110,MIA,BKN,113,117
20200110,IND,CHI,116,105
20200110,SAS,MEM,121,134
20200110,ORL,PHX,94,98
20200110,CHA,UTA,92,109
20200110,LAL,DAL,129,114
20200110,MIL,SAC,127,106
20200110,GSW,LAC,100,109
20200111,MIN,HOU,109,139
20200111,NOP,BOS,105,140
20200111,CHI,DET,108,99
20200111,LAL,OKC,125,110
20200111,PHI,DAL,91,109
20200111,CLE,DEN,111,103
20200111,MIL,POR,122,101
20200112,MIA,NYK,121,124
20200112,UTA,WAS,127,116
20200112,ATL,BKN,86,108
20200112,SAS,TOR,105,104
20200112,GSW,MEM,102,122
20200112,LAC,DEN,104,114
20200112,CHA,PHX,92,100
20200113,NOP,DET,117,110
20200113,PHI,IND,95,101
20200113,CHI,BOS,101,113
20200113,OKC,MIN,117,104
20200113,CHA,POR,112,115
20200113,ORL,SAC,114,112
20200113,CLE,LAL,99,128
20200114,PHX,ATL,110,123
20200114,UTA,BKN,118,107
20200114,HOU,MEM,110,121
20200114,NYK,MIL,102,128
20200114,DAL,GSW,124,97
20200114,CLE,LAC,103,128
20200115,DET,BOS,116,103
20200115,BKN,PHI,106,117
20200115,SAS,MIA,100,106
20200115,WAS,CHI,106,115
20200115,IND,MIN,104,99
20200115,TOR,OKC,130,121
20200115,CHA,DEN,86,100
20200115,POR,HOU,117,107
20200115,DAL,SAC,127,123
20200115,ORL,LAL,119,118
20200116,PHX,NYK,121,98
20200116,BOS,MIL,123,128
20200116,UTA,NOP,132,138
20200116,DEN,GSW,134,131
20200116,ORL,LAC,95,122
20200117,MIN,IND,114,116
20200117,CHI,PHI,89,100
20200117,WAS,TOR,111,140
20200117,CLE,MEM,109,113
20200117,MIA,OKC,115,108
20200117,ATL,SAS,121,120
20200117,POR,DAL,112,120
20200118,LAC,NOP,133,130
20200118,MIL,BKN,117,97
20200118,PHX,BOS,123,119
20200118,DET,ATL,136,103
20200118,PHI,NYK,90,87
20200118,CLE,CHI,116,118
20200118,TOR,MIN,122,112
20200118,LAL,HOU,124,115
20200118,ORL,GSW,95,109
20200118,POR,OKC,106,119
20200118,SAC,UTA,101,123
20200119,MIA,SAS,102,107
20200119,IND,DEN,115,107
20200120,DET,WAS,100,106
20200120,TOR,ATL,122,117
20200120,PHI,BKN,117,111
20200120,ORL,CHA,106,83
20200120,NYK,CLE,106,86
20200120,SAC,MIA,113,118
20200120,OKC,HOU,112,107
20200120,NOP,MEM,126,116
20200120,CHI,MIL,98,111
20200120,LAL,BOS,107,139
20200120,DEN,MIN,107,100
20200120,SAS,PHX,120,118
20200120,IND,UTA,88,118
20200120,GSW,POR,124,129
20200121,LAC,DAL,110,107
20200122,SAC,DET,106,127
20200122,OKC,ORL,120,114
20200122,PHI,TOR,95,107
20200122,LAC,ATL,95,102
20200122,MEM,BOS,95,119
20200122,WAS,MIA,129,134
20200122,LAL,NYK,100,92
20200122,MIN,CHI,110,117
20200122,DEN,HOU,105,121
20200122,IND,PHX,112,87
20200122,SAS,NOP,121,117
20200122,UTA,GSW,129,96
20200123,WAS,CLE,124,112
20200123,LAL,BKN,128,113
20200123,DAL,POR,133,125
20200124,MIL,CHA,116,103
20200124,MEM,DET,125,112
20200124,BOS,ORL,109,98
20200124,TOR,NYK,118,112
20200124,LAC,MIA,122,117
20200124,SAC,CHI,98,81
20200124,HOU,MIN,131,124
20200124,DEN,NOP,113,106
20200124,ATL,OKC,111,140
20200124,PHX,SAS,103,99
20200124,IND,GSW,129,118
20200125,DAL,UTA,107,112
20200125,BKN,DET,121,111
20200125,CHI,CLE,118,106
20200125,OKC,MIN,113,104
20200125,LAL,PHI,91,108
20200126,HOU,DEN,110,117
20200126,TOR,SAS,110,106
20200126,WAS,ATL,133,152
20200126,BKN,NYK,97,110
20200126,LAC,ORL,112,97
20200126,PHX,MEM,109,114
20200126,BOS,NOP,108,123
20200126,IND,POR,129,139
20200127,CLE,DET,115,100
20200127,ORL,MIA,92,113
20200127,SAS,CHI,109,110
20200127,SAC,MIN,133,129
20200127,DAL,OKC,107,97
20200127,HOU,UTA,126,117
20200128,NYK,CHA,92,97
20200128,GSW,PHI,104,115
20200128,NOP,CLE,125,111
20200128,ATL,TOR,114,130
20200128,BOS,MIA,109,101
20200128,DEN,MEM,96,104
20200128,WAS,MIL,131,151
20200128,PHX,DAL,133,104
20200129,CHI,IND,106,115
20200129,DET,BKN,115,125
20200129,MEM,NYK,127,106
20200129,UTA,SAS,120,127
20200129,HOU,POR,112,125
20200129,OKC,SAC,120,100
20200130,TOR,CLE,115,109
20200130,CHA,WAS,107,121
20200130,PHI,ATL,117,127
20200130,GSW,BOS,104,119
20200130,UTA,DEN,100,106
20200130,SAC,LAC,124,103
20200131,TOR,DET,105,92
20200131,CHI,BKN,118,133
20200131,DAL,HOU,121,128
20200131,MEM,NOP,111,139
20200131,DEN,MIL,127,115
20200131,OKC,PHX,111,107
20200131,POR,LAL,127,119
20200201,MIN,LAC,106,118
20200201,NYK,IND,92,85
20200201,MIA,ORL,102,89
20200201,GSW,CLE,131,112
20200201,BKN,WAS,107,113
20200201,PHI,BOS,95,116
20200201,ATL,DAL,100,123
20200201,CHA,SAS,90,114
20200201,LAL,SAC,129,113
20200201,UTA,POR,107,124
20200202,DEN,DET,123,128
20200202,NOP,HOU,109,117
20200202,PHX,MIL,108,129
20200202,CHI,TOR,102,129
20200203,ORL,CHA,112,100
20200203,NYK,CLE,139,134
20200203,DAL,IND,112,103
20200203,GSW,WAS,125,117
20200203,BOS,ATL,123,115
20200203,PHX,BKN,97,119
20200203,PHI,MIA,106,137
20200203,DET,MEM,82,96
20200203,MIN,SAC,109,113
20200203,SAS,LAC,105,108
20200204,MIL,NOP,120,108
20200204,CHA,HOU,110,125
20200204,POR,DEN,99,127
20200204,SAS,LAL,102,129
20200205,PHX,DET,108,116
20200205,ORL,BOS,100,116
20200205,GSW,BKN,88,129
20200205,IND,TOR,118,119
20200205,ATL,MIN,127,120
20200205,CLE,OKC,103,109
20200205,MEM,DAL,121,107
20200205,DEN,UTA,98,95
20200205,MIA,LAC,111,128
20200206,ORL,NYK,103,105
20200206,NOP,CHI,125,119
20200206,PHI,MIL,101,112
20200206,SAS,POR,117,125
20200206,HOU,LAL,121,111
20200207,MEM,PHI,107,119
20200207,DAL,WAS,118,119
20200207,ATL,BOS,107,112
20200207,TOR,IND,115,106
20200207,DET,OKC,101,108
20200207,HOU,PHX,91,127
20200207,MIA,SAC,97,105
20200207,POR,UTA,114,117
20200208,MIL,ORL,111,95
20200208,DAL,CHA,116,100
20200208,NYK,DET,95,92
20200208,NOP,IND,124,117
20200208,BKN,TOR,118,119
20200208,LAC,MIN,115,142
20200208,LAL,GSW,125,120
20200208,DEN,PHX,117,108
20200208,SAS,SAC,102,122
20200209,BOS,OKC,112,111
20200209,NYK,ATL,135,140
20200209,CHI,PHI,111,118
20200209,MEM,WAS,106,99
20200209,UTA,HOU,114,113
20200209,LAC,CLE,133,92
20200209,MIA,POR,109,115
20200210,CHA,DET,87,76
20200210,BKN,IND,106,105
20200210,ATL,ORL,126,135
20200210,MIN,TOR,126,137
20200210,SAC,MIL,111,123
20200210,UTA,DAL,123,119
20200210,SAS,DEN,120,127
20200210,MIA,GSW,113,101
20200210,PHX,LAL,100,125
20200211,LAC,PHI,103,110
20200211,CHI,WAS,114,126
20200211,POR,NOP,117,138
20200211,SAS,OKC,114,106
20200211,BOS,HOU,105,116
20200212,ATL,CLE,105,127
20200212,DET,ORL,112,116
20200212,TOR,BKN,91,101
20200212,MIL,IND,111,118
20200212,WAS,NYK,114,96
20200212,POR,MEM,104,111
20200212,CHA,MIN,115,108
20200212,SAC,DAL,111,130
20200212,GSW,PHX,106,112
20200212,MIA,UTA,101,116
20200212,LAL,DEN,120,116
20200213,LAC,BOS,133,141
20200213,OKC,NOP,123,118
20200220,MIL,DET,126,106
20200220,MIA,ATL,124,129
20200220,BKN,PHI,104,112
20200220,CHA,CHI,103,93
20200220,MEM,SAC,125,129
20200220,HOU,GSW,135,105
20200221,DAL,ORL,122,106
20200221,CLE,WAS,113,108
20200221,IND,NYK,106,98
20200221,PHX,TOR,101,118
20200221,BOS,MIN,127,117
20200221,DEN,OKC,101,113
20200221,SAS,UTA,113,104
20200221,MEM,LAL,105,117
20200221,NOP,POR,128,115
20200222,SAC,LAC,112,103
20200222,BKN,CHA,115,86
20200222,DAL,ATL,107,111
20200222,CLE,MIA,105,124
20200222,PHX,CHI,112,104
20200222,PHI,MIL,98,119
20200222,HOU,UTA,120,110
20200223,BOS,LAL,112,114
20200223,IND,TOR,81,127
20200223,MIN,DEN,116,128
20200223,WAS,CHI,117,126
20200223,SAS,OKC,103,131
20200223,NOP,GSW,115,101
20200223,DET,POR,104,107
20200224,MIA,CLE,119,125
20200224,ATL,PHI,112,129
20200224,MIL,WAS,137,134
20200224,ORL,BKN,115,113
20200224,NYK,HOU,112,123
20200224,MIN,DAL,123,139
20200224,PHX,UTA,131,111
20200224,MEM,LAC,97,124
20200225,CHA,IND,80,119
20200225,MIL,TOR,108,97
20200225,OKC,CHI,124,122
20200225,DET,DEN,98,115
20200225,NOP,LAL,109,118
20200225,BOS,POR,118,106
20200225,SAC,GSW,112,94
20200226,NYK,CHA,101,107
20200226,PHI,CLE,94,108
20200226,BKN,WAS,106,110
20200226,ORL,ATL,130,120
20200226,MIN,MIA,129,126
20200226,MEM,HOU,112,140
20200226,DAL,SAS,109,103
20200226,LAC,PHX,102,92
20200226,BOS,UTA,114,103
20200227,NYK,PHI,106,115
20200227,POR,IND,100,106
20200227,SAC,OKC,108,112
20200227,LAL,GSW,116,86
20200228,MIN,ORL,125,136
20200228,BKN,ATL,118,141
20200228,CHA,TOR,99,96
20200228,DAL,MIA,118,126
20200228,SAC,MEM,104,101
20200228,OKC,MIL,86,133
20200228,CLE,NOP,104,116
20200228,DET,PHX,113,111
